D:\Rokas M\LD2\LD2.Register.Step5\bin\Debug\Dogs.csv
D:\Rokas M\LD2\LD2.Register.Step5\bin\Debug\Vaccinations.csv
D:\Rokas M\LD2\LD2.Register.Step5\bin\Debug\LD2.Register.Step5.exe.config
D:\Rokas M\LD2\LD2.Register.Step5\bin\Debug\LD2.Register.Step5.exe
D:\Rokas M\LD2\LD2.Register.Step5\bin\Debug\LD2.Register.Step5.pdb
D:\Rokas M\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.csproj.AssemblyReference.cache
D:\Rokas M\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.csproj.SuggestedBindingRedirects.cache
D:\Rokas M\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.csproj.CoreCompileInputs.cache
D:\Rokas M\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.exe
D:\Rokas M\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.pdb
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\bin\Debug\Dogs.csv
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\bin\Debug\Vaccinations.csv
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\bin\Debug\LD2.Register.Step5.exe.config
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\bin\Debug\LD2.Register.Step5.exe
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\bin\Debug\LD2.Register.Step5.pdb
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.csproj.AssemblyReference.cache
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.csproj.SuggestedBindingRedirects.cache
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.csproj.CoreCompileInputs.cache
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.exe
D:\KTU Objektinis Programavimas\LD2\LD2.Register.Step5\obj\Debug\LD2.Register.Step5.pdb
